molecule_chembl_id,canonical_smiles,standard_inchi_key,pref_name,molecule_type,structure_type,salt_chembl_id,parent_chembl_id,max_phase,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,chembl_molecular_species,pubchem_cid,pubchem_molecular_formula,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,atc_classifications,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_cx_most_apka,chembl_cx_most_bpka,chembl_full_molformula,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_ro3_pass,chembl_rtb,chirality,dosed_ingredient,first_approval,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,standard_inchi,synonyms,therapeutic_flag,topical,usan_year
CHEMBL1094208,OC(c1ccc2c(cnn2-c2ccc(F)cc2)c1)(c1cccc(Cl)c1Cl)C(F)(F)F,SGKVPHOMCZNDPT-UHFFFAOYSA-N,"1-(2,3-DICHLOROPHENYL)-2,2,2-TRIFLUORO-1-(1-(4-FLUOROPHENYL)-1H-INDAZOL-5-YL)ETHANOL (ENANTIOMERIC MIX)",Small molecule,MOL,,,,455.24,6.27,1.0,NEUTRAL,46888467.0,,,,,,,,[],-1.0,False,4.0,6.18,6.19,9.72,0.61,C21H12Cl2F4N2O,3.0,3.0,1.0,1.0,30.0,455.24,454.0263,-1.45,1.0,38.05,0.37,N,3.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C21H12Cl2F4N2O/c22-17-3-1-2-16(19(17)23)20(30,21(25,26)27)13-4-9-18-12(10-13)11-28-29(18)15-7-5-14(24)6-8-15/h1-11,30H",,False,False,
CHEMBL1094231,OC(c1ccc(F)c(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,DAXGWLCLIPNRDH-UHFFFAOYSA-N,"1-(3-CHLORO-4-FLUOROPHENYL)-2,2,2-TRIFLUORO-1-(1-(4-FLUOROPHENYL)-1H-INDAZOL-5-YL)ETHANOL (ENANTIOMERIC MIX)",Small molecule,MOL,,,,438.78,5.76,1.0,NEUTRAL,46888441.0,,,,,,,,[],-1.0,False,4.0,5.72,5.72,9.87,0.61,C21H12ClF5N2O,3.0,3.0,1.0,1.0,30.0,438.78,438.0558,-1.52,1.0,38.05,0.41,N,3.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C21H12ClF5N2O/c22-17-10-14(1-7-18(17)24)20(30,21(25,26)27)13-2-8-19-12(9-13)11-28-29(19)16-5-3-15(23)4-6-16/h1-11,30H",,False,False,
CHEMBL113830,C[C@H]([C@@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,UYNVMODNBIQBMV-IIBYNOLFSA-N,"(S,R)-IFENPRODIL",Small molecule,MOL,,,,325.45,3.77,0.0,BASE,11198145.0,,,,,,,,[],-1.0,False,2.0,2.3,3.57,9.67,9.03,C21H27NO2,3.0,3.0,2.0,2.0,24.0,325.45,325.2042,0.06,0.0,43.7,0.88,N,5.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C21H27NO2/c1-16(21(24)19-7-9-20(23)10-8-19)22-13-11-18(12-14-22)15-17-5-3-2-4-6-17/h2-10,16,18,21,23-24H,11-15H2,1H3/t16-,21-/m1/s1",,False,False,
CHEMBL1172744,COC[C@@]12CNCC[C@]1(c1ccc3ccccc3c1)C2,KTJHVHZJTXJNIH-QZTJIDSGSA-N,1-(METHOXYMETHYL)-6-(NAPHTHALEN-2-YL)-3-AZABICYCLO[4.1.0]HEPTANE (ENANTIOMERIC MIX),Small molecule,MOL,,,,267.37,3.11,0.0,BASE,24803184.0,,,,,,,,[],-1.0,False,2.0,0.27,2.56,,9.74,C18H21NO,2.0,2.0,1.0,1.0,20.0,267.37,267.1623,0.89,0.0,21.26,0.92,N,3.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C18H21NO/c1-20-13-17-11-18(17,8-9-19-12-17)16-7-6-14-4-2-3-5-15(14)10-16/h2-7,10,19H,8-9,11-13H2,1H3/t17-,18-/m1/s1",,False,False,
CHEMBL1173341,Clc1ccc([C@]23CNCC[C@H]2C3)cc1Cl,IWEJGKHITDGZSV-CABZTGNLSA-N,1-PHENYL-3-AZABICYCLO[4.1.0]HEPTANE (STRUCTURAL MIX),Small molecule,MOL,,,,242.15,3.24,0.0,BASE,46855361.0,,,,,,,,[],-1.0,False,1.0,0.83,3.12,,9.73,C12H13Cl2N,1.0,1.0,1.0,1.0,15.0,242.15,241.0425,0.48,0.0,12.03,0.8,N,1.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C12H13Cl2N/c13-10-2-1-8(5-11(10)14)12-6-9(12)3-4-15-7-12/h1-2,5,9,15H,3-4,6-7H2/t9-,12-/m0/s1",,False,False,
CHEMBL1173532,COC[C@@]12CNCC[C@]1(c1ccc(Cl)c(Cl)c1)C2,ICXJGCSEMJXNQF-ZIAGYGMSSA-N,"1-(3,4-DICHLOROPHENYL)-6-(METHOXYMETHYL)-3-AZABICYCLO[4.1.0]HEPTANE (ENANTIOMERIC MIX)",Small molecule,MOL,,,1.0,286.2,3.26,0.0,BASE,24802842.0,,,,,,,,[],,False,1.0,0.5,2.78,,9.73,C14H17Cl2NO,2.0,2.0,1.0,1.0,18.0,286.2,285.0687,0.67,0.0,21.26,0.92,N,3.0,-1,False,,False,False,False,False,False,False,"InChI=1S/C14H17Cl2NO/c1-18-9-13-7-14(13,4-5-17-8-13)10-2-3-11(15)12(16)6-10/h2-3,6,17H,4-5,7-9H2,1H3/t13-,14-/m1/s1","[""1-(3,4-DICHLOROPHENYL)-6-(METHOXYMETHYL)-3-AZABICYCLO[4.1.0]HEPTANE (ENANTIOMERIC MIX)""]",False,False,
CHEMBL1173595,Clc1ccc([C@]23CCNC[C@@]2(COCC2CC2)C3)cc1Cl,ZPPOFTVMEMXBDU-IAGOWNOFSA-N,"1-((CYCLOPROPYLMETHOXY)METHYL)-6-(3,4-DICHLOROPHENYL)-3-AZABICYCLO[4.1.0]HEPTANE (ENANTIOMERIC MIX)",Small molecule,MOL,,,,326.27,4.04,0.0,BASE,46855638.0,,,,,,,,[],-1.0,False,1.0,1.28,3.56,,9.73,C17H21Cl2NO,2.0,2.0,1.0,1.0,21.0,326.27,325.1,0.19,0.0,21.26,0.88,N,5.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C17H21Cl2NO/c18-14-4-3-13(7-15(14)19)17-5-6-20-10-16(17,9-17)11-21-8-12-1-2-12/h3-4,7,12,20H,1-2,5-6,8-11H2/t16-,17-/m1/s1",,False,False,
CHEMBL11919,C[C@H](N)Cc1c[nH]cn1,XNQIOISZPFVUFG-YFKPBYRVSA-N,,Small molecule,MOL,,,,125.17,0.3,0.0,BASE,6603865.0,,,,,,,,[],-1.0,False,1.0,-2.62,-0.28,,9.8,C6H11N3,2.0,3.0,2.0,3.0,9.0,125.17,125.0953,-0.07,0.0,54.7,0.6,Y,2.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C6H11N3/c1-5(7)2-6-3-8-4-9-6/h3-5H,2,7H2,1H3,(H,8,9)/t5-/m0/s1","[""(S)-Alpha-Methylhistamine""]",False,False,
CHEMBL1213954,O=C1CCCC2=C1[C@H](c1cccc(O)c1)NC(=S)N2,BJTGVSGWTIUCSM-ZDUSSCGKSA-N,(S)-ENASTRON,Small molecule,MOL,,,,274.34,1.92,0.0,NEUTRAL,757000.0,,,,,,,,[],-1.0,False,1.0,1.73,1.73,9.38,,C14H14N2O2S,3.0,4.0,3.0,3.0,19.0,274.34,274.0776,-0.64,0.0,61.36,0.68,N,1.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C14H14N2O2S/c17-9-4-1-3-8(7-9)13-12-10(15-14(19)16-13)5-2-6-11(12)18/h1,3-4,7,13,17H,2,5-6H2,(H2,15,16,19)/t13-/m0/s1","[""(S)-Enastron""]",False,False,
CHEMBL1213955,CC1(C)CC(=O)C2=C(C1)NC(=S)N[C@H]2c1cccc(O)c1,RUOOPLOUUAYNPY-AWEZNQCLSA-N,(S)-DIMETHYLENASTRON,Small molecule,MOL,,,,302.4,2.55,0.0,NEUTRAL,49863704.0,,,,,,,,[],-1.0,False,1.0,2.32,2.32,9.38,,C16H18N2O2S,3.0,4.0,3.0,3.0,21.0,302.4,302.1089,-0.48,0.0,61.36,0.7,N,1.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C16H18N2O2S/c1-16(2)7-11-13(12(20)8-16)14(18-15(21)17-11)9-4-3-5-10(19)6-9/h3-6,14,19H,7-8H2,1-2H3,(H2,17,18,21)/t14-/m0/s1","[""(S)-Dimethylenastron""]",False,False,
CHEMBL1230579,O=P(O)(O)CCCP(=O)(O)O,PUVMVPFLXCHEOY-UHFFFAOYSA-N,,Small molecule,MOL,,,,204.06,-0.27,0.0,ACID,437081.0,,,,,,,,[],-1.0,False,0.0,-7.18,-2.46,1.51,,C3H10O6P2,2.0,6.0,4.0,4.0,11.0,204.06,203.9953,0.46,0.0,115.06,0.47,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C3H10O6P2/c4-10(5,6)2-1-3-11(7,8)9/h1-3H2,(H2,4,5,6)(H2,7,8,9)","[""1,3-Propanediphosphonic Acid""]",False,False,
CHEMBL1236788,COc1cc(Cc2cnc(N)nc2N)c2c(c1OC)O[C@H](C1CC1)C=C2,HWJPWWYTGBZDEG-AWEZNQCLSA-N,(R)-ICLAPRIM,Small molecule,MOL,,,,354.41,2.43,0.0,NEUTRAL,10247560.0,,,,,,,,[],-1.0,False,2.0,2.3,2.49,,7.15,C19H22N4O3,7.0,7.0,2.0,4.0,26.0,354.41,354.1692,1.08,0.0,105.51,0.85,N,5.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H22N4O3/c1-24-15-8-11(7-12-9-22-19(21)23-18(12)20)13-5-6-14(10-3-4-10)26-16(13)17(15)25-2/h5-6,8-10,14H,3-4,7H2,1-2H3,(H4,20,21,22,23)/t14-/m0/s1","[""(R)-Iclaprim""]",False,False,
CHEMBL1250,Cn1c(=O)[nH]c2[nH]cnc2c1=O,MVOYJPOZRLFTCP-UHFFFAOYSA-N,1-METHYLXANTHINE,Small molecule,MOL,,,,166.14,-1.05,0.0,NEUTRAL,80220.0,,,,,,,,[],-1.0,False,2.0,-0.05,-0.02,8.56,1.52,C6H6N4O2,4.0,6.0,2.0,2.0,12.0,166.14,166.0491,-0.27,0.0,83.54,0.52,N,0.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C6H6N4O2/c1-10-5(11)3-4(8-2-7-3)9-6(10)12/h2H,1H3,(H,7,8)(H,9,12)","[""1-Methylxanthine (1-Mx)""]",False,False,
CHEMBL1255588,CC(C)(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,ZZJYIKPMDIWRSN-TZBSWOFLSA-N,,Small molecule,MOL,,,,361.53,4.84,0.0,NEUTRAL,37461.0,,,,,,,,[],-1.0,False,2.0,4.13,4.94,,8.14,C25H31NO,2.0,2.0,1.0,1.0,27.0,361.53,361.2406,0.95,0.0,23.47,0.73,N,0.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C25H31NO/c1-24(2,3)25(27)13-14-26-16-21-19-9-5-4-7-17(19)11-12-18-8-6-10-20(23(18)21)22(26)15-25/h4-10,21-22,27H,11-16H2,1-3H3/t21-,22-,25-/m1/s1","[""(+)-Butaclamol""]",False,False,
CHEMBL129451,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,LSHVYAFMTMFKBA-CTNGQTDRSA-N,(-)-CATECHINGALLATE,Small molecule,MOL,,,,442.38,2.53,1.0,NEUTRAL,6419835.0,,,,,,,,[],-1.0,False,3.0,3.29,3.38,8.03,,C22H18O10,10.0,10.0,7.0,7.0,32.0,442.38,442.09,1.84,1.0,177.14,0.24,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21+/m1/s1",,False,False,
CHEMBL129482,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@@H](O)C2,PFTAWBLQPZVEMU-ZFWWWQNUSA-N,(+)-EPICATECHIN,Small molecule,MOL,,,2.0,290.27,1.55,0.0,NEUTRAL,182232.0,,,,,,,,[],,False,2.0,1.78,1.8,9.0,,C15H14O6,6.0,6.0,5.0,5.0,21.0,290.27,290.079,2.3,0.0,110.38,0.51,N,1.0,-1,False,,False,True,False,False,False,False,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m0/s1","[""(+)-EPICATECHIN"",""Epicatechin""]",False,False,
CHEMBL129530,O[C@@H]1CCN(Cc2ccc(F)cc2)C[C@H]1N1CCC(c2ccccc2)CC1,HPZHSYBCGLDRCT-DHIUTWEWSA-N,,Small molecule,MOL,,,,368.5,3.64,0.0,BASE,9999116.0,,,,,,,,[],-1.0,False,2.0,2.07,3.67,,8.99,C23H29FN2O,3.0,3.0,1.0,1.0,27.0,368.5,368.2264,-0.7,0.0,26.71,0.89,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C23H29FN2O/c24-21-8-6-18(7-9-21)16-25-13-12-23(27)22(17-25)26-14-10-20(11-15-26)19-4-2-1-3-5-19/h1-9,20,22-23,27H,10-17H2/t22-,23-/m1/s1","[""(+)-4-Fluorobenzyltrozamicol"",""P-Fluorobenzyltrozamicol""]",False,False,
CHEMBL13378,Cc1onc(O)c1CC(N)C(=O)O,UUDAMDVQRQNNHZ-UHFFFAOYSA-N,"(R,S)-AMPA",Small molecule,MOL,,,,186.17,-0.36,0.0,ACID,1221.0,,,,,,,,[],-1.0,False,1.0,-3.23,-2.33,1.56,7.8,C7H10N2O4,5.0,6.0,3.0,4.0,13.0,186.17,186.0641,0.09,0.0,109.58,0.59,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C7H10N2O4/c1-3-4(6(10)9-13-3)2-5(8)7(11)12/h5H,2,8H2,1H3,(H,9,10)(H,11,12)",,False,False,
CHEMBL139000,C[C@H](Cc1ccccc1)Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,RIRGCFBBHQEQQH-SSFGXONLSA-N,(R)-PIA,Small molecule,MOL,,,,385.42,0.48,0.0,NEUTRAL,93205.0,,,,,,,,[],-1.0,False,3.0,0.64,0.64,12.45,3.73,C19H23N5O4,9.0,9.0,4.0,4.0,28.0,385.42,385.175,0.52,0.0,125.55,0.48,N,6.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H23N5O4/c1-11(7-12-5-3-2-4-6-12)23-17-14-18(21-9-20-17)24(10-22-14)19-16(27)15(26)13(8-25)28-19/h2-6,9-11,13,15-16,19,25-27H,7-8H2,1H3,(H,20,21,23)/t11-,13-,15-,16-,19-/m1/s1","[""R-N6-(Phenylisopropyl)Adenosine""]",False,False,
CHEMBL140476,CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2,UKCBMHDZLYYTMI-UHFFFAOYSA-N,HUPRINE Y,Small molecule,MOL,,,,284.79,4.47,0.0,NEUTRAL,10107976.0,,,,,,,,[],-1.0,False,2.0,2.95,3.67,,8.07,C17H17ClN2,2.0,2.0,1.0,2.0,20.0,284.79,284.108,0.03,0.0,38.91,0.73,N,0.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C17H17ClN2/c1-9-4-10-6-11(5-9)16-15(7-10)20-14-8-12(18)2-3-13(14)17(16)19/h2-4,8,10-11H,5-7H2,1H3,(H2,19,20)","[""Huprine Y"",""Rac-Huprine H3""]",False,False,
CHEMBL14346,c1ccc2c(c1)CCNC2,UWYZHKAOTLEWKK-UHFFFAOYSA-N,"1,2,3,4-TETRAHYDROISOQUINOLINE",Small molecule,MOL,,,,133.19,1.33,0.0,BASE,7046.0,,,,,,,,[],-1.0,False,1.0,-0.09,1.57,,9.07,C9H11N,1.0,1.0,1.0,1.0,10.0,133.19,133.0891,0.04,0.0,12.03,0.56,Y,0.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C9H11N/c1-2-4-9-7-10-6-5-8(9)3-1/h1-4,10H,5-7H2","[""1,2,3,4-Tetrahydro-Isoquinoline"",""1,2,3,4-Tetrahydroisoquinoline""]",False,False,
CHEMBL1458,O=C(NC1CCCCC1)NC1CCCCC1,ADFXKUOMJKEIND-UHFFFAOYSA-N,"1,3-DICYCLOHEXYLUREA",Small molecule,MOL,,,,224.35,2.95,0.0,NEUTRAL,4277.0,,,,,,,,[],-1.0,False,0.0,2.68,2.68,,,C13H24N2O,1.0,3.0,2.0,2.0,16.0,224.35,224.1889,-0.7,0.0,41.13,0.74,Y,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C13H24N2O/c16-13(14-11-7-3-1-4-8-11)15-12-9-5-2-6-10-12/h11-12H,1-10H2,(H2,14,15,16)",,False,False,
