activity_chembl_id,assay_chembl_id,molecule_chembl_id,parent_molecule_chembl_id,document_chembl_id,target_chembl_id,record_id,activity_id,standard_type,standard_relation,standard_units,standard_value,standard_upper_value,pchembl_value,potential_duplicate,data_validity_comment,data_validity_warning,activity_comment,type,relation,units,action_type,activity_properties,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_description,document_journal,document_year,ligand_efficiency,molecule_pref_name,qudt_units,src_id,standard_flag,standard_text_value,target_organism,target_pref_name,target_tax_id,text_value,toid,uo_units,upper_value,value
2897269,CHEMBL1061192,CHEMBL1336,CHEMBL1336,CHEMBL1150976,CHEMBL5145,845222,2897269,IC50,=,nM,7300.0,,5.14,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of B-Raf in the presence of 100uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,,Biochem J,2007,"{""bei"": ""11.05"", ""le"": ""0.22"", ""lle"": ""-0.41"", ""sei"": ""5.56""}",SORAFENIB,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Serine/threonine-protein kinase B-raf,9606,,,UO_0000065,,7.3
2897261,CHEMBL1061937,CHEMBL274654,CHEMBL274654,CHEMBL1150976,CHEMBL2185,845276,2897261,IC50,=,nM,35.0,,7.46,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of Aurora B in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,,Biochem J,2007,"{""bei"": ""24.02"", ""le"": ""0.44"", ""lle"": ""4.32"", ""sei"": ""9.07""}",ORANTINIB,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Aurora kinase B,9606,,,UO_0000065,,0.035
2897302,CHEMBL1061939,CHEMBL264406,CHEMBL264406,CHEMBL1150976,CHEMBL2276,845250,2897302,IC50,=,nM,270.0,,6.57,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of JNK-M108A in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)n1nc(-c2cccc3ccccc23)c2c(N)ncnc21,,Biochem J,2007,"{""bei"": ""20.70"", ""le"": ""0.37"", ""lle"": ""2.59"", ""sei"": ""9.43""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Mitogen-activated protein kinase 8,9606,,,UO_0000065,,0.27
2897303,CHEMBL1061939,CHEMBL573578,CHEMBL573578,CHEMBL1150976,CHEMBL2276,845251,2897303,IC50,=,nM,250.0,,6.6,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of JNK-M108A in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,,Biochem J,2007,"{""bei"": ""19.92"", ""le"": ""0.36"", ""lle"": ""2.69"", ""sei"": ""9.48""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Mitogen-activated protein kinase 8,9606,,,UO_0000065,,0.25
2897304,CHEMBL1061940,CHEMBL264406,CHEMBL264406,CHEMBL1150976,CHEMBL2276,845250,2897304,IC50,=,nM,620.0,,6.21,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of JNK-M108G in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)n1nc(-c2cccc3ccccc23)c2c(N)ncnc21,,Biochem J,2007,"{""bei"": ""19.56"", ""le"": ""0.35"", ""lle"": ""2.23"", ""sei"": ""8.92""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Mitogen-activated protein kinase 8,9606,,,UO_0000065,,0.62
2897305,CHEMBL1061940,CHEMBL573578,CHEMBL573578,CHEMBL1150976,CHEMBL2276,845251,2897305,IC50,=,nM,140.0,,6.85,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of JNK-M108G in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,,Biochem J,2007,"{""bei"": ""20.68"", ""le"": ""0.37"", ""lle"": ""2.94"", ""sei"": ""9.84""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Mitogen-activated protein kinase 8,9606,,,UO_0000065,,0.14
2897325,CHEMBL1061942,CHEMBL98350,CHEMBL98350,CHEMBL1150976,CHEMBL2147,845248,2897325,IC50,=,nM,820.0,,6.09,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of PIM1 in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,,Biochem J,2007,"{""bei"": ""19.80"", ""le"": ""0.36"", ""lle"": ""2.79"", ""sei"": ""14.26""}",LY-294002,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Serine/threonine-protein kinase pim-1,9606,,,UO_0000065,,0.82
2897317,CHEMBL1062792,CHEMBL1240885,CHEMBL1240885,CHEMBL1150976,CHEMBL4718,845228,2897317,IC50,=,nM,870.0,,6.06,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of MNK1 in the presence of 50uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ncnc2[nH]nc(Nc3ccc(F)cc3)c12,,Biochem J,2007,"{""bei"": ""24.81"", ""le"": ""0.46"", ""lle"": ""4.24"", ""sei"": ""6.55""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,MAP kinase-interacting serine/threonine-protein kinase 1,9606,,,UO_0000065,,0.87
2897291,CHEMBL1062880,CHEMBL269538,CHEMBL269538,CHEMBL1150976,CHEMBL2292,845244,2897291,IC50,=,nM,80.0,,7.1,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of DYRK1A in the presence of 50uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc2c(c1)[nH]c1c(C)nccc12,,Biochem J,2007,"{""bei"": ""33.44"", ""le"": ""0.61"", ""lle"": ""4.07"", ""sei"": ""18.72""}",HARMINE,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,9606,,,UO_0000065,,0.08
2897294,CHEMBL1062881,CHEMBL269538,CHEMBL269538,CHEMBL1150976,CHEMBL4376,845244,2897294,IC50,=,nM,900.0,,6.05,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of DYRK2 in the presence of 50uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc2c(c1)[nH]c1c(C)nccc12,,Biochem J,2007,"{""bei"": ""28.48"", ""le"": ""0.52"", ""lle"": ""3.02"", ""sei"": ""15.95""}",HARMINE,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Dual specificity tyrosine-phosphorylation-regulated kinase 2,9606,,,UO_0000065,,0.9
2897300,CHEMBL1062884,CHEMBL193093,CHEMBL193093,CHEMBL1150976,CHEMBL1991,845270,2897300,IC50,=,nM,2000.0,,5.7,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of IKK-beta in the presence of 5uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,NC(=O)c1sc(-c2ccsc2)cc1N,,Biochem J,2007,"{""bei"": ""25.41"", ""le"": ""0.56"", ""lle"": ""3.54"", ""sei"": ""8.25""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Inhibitor of nuclear factor kappa-B kinase subunit beta,9606,,,UO_0000065,,2.0
2897299,CHEMBL1062884,CHEMBL249697,CHEMBL249697,CHEMBL1150976,CHEMBL1991,845225,2897299,IC50,=,nM,2600.0,,5.58,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of IKK-beta in the presence of 5uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1,,Biochem J,2007,"{""bei"": ""21.87"", ""le"": ""0.40"", ""lle"": ""3.72"", ""sei"": ""8.18""}",BMS-345541,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Inhibitor of nuclear factor kappa-B kinase subunit beta,9606,,,UO_0000065,,2.6
2897301,CHEMBL1062884,CHEMBL79004,CHEMBL79004,CHEMBL1150976,CHEMBL1991,845260,2897301,IC50,=,nM,250.0,,6.6,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of IKK-beta in the presence of 5uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1cccnc1,,Biochem J,2007,"{""bei"": ""20.46"", ""le"": ""0.39"", ""lle"": ""2.58"", ""sei"": ""9.34""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Inhibitor of nuclear factor kappa-B kinase subunit beta,9606,,,UO_0000065,,0.25
2897307,CHEMBL1062885,CHEMBL191384,CHEMBL191384,CHEMBL1150976,CHEMBL4179,845221,2897307,IC50,=,nM,5000.0,,5.3,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of JNK2 in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1,,Biochem J,2007,"{""bei"": ""14.23"", ""le"": ""0.27"", ""lle"": ""1.36"", ""sei"": ""6.13""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,Mitogen-activated protein kinase 9,9606,,,UO_0000065,,5.0
2897319,CHEMBL1062886,CHEMBL1240885,CHEMBL1240885,CHEMBL1150976,CHEMBL4204,845228,2897319,IC50,=,nM,1600.0,,5.8,False,,,Antagonist,IC50,=,uM,"{""action_type"": ""ANTAGONIST"", ""description"": ""Binds to a receptor and prevents activation by an agonist through competing for the binding site"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],Inhibition of MNK2 in the presence of 50uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ncnc2[nH]nc(Nc3ccc(F)cc3)c12,,Biochem J,2007,"{""bei"": ""23.73"", ""le"": ""0.44"", ""lle"": ""3.98"", ""sei"": ""6.27""}",,http://www.openphacts.org/units/Nanomolar,1,1,,Homo sapiens,MAP kinase-interacting serine/threonine-protein kinase 2,9606,,,UO_0000065,,1.6
11003173,CHEMBL2075058,CHEMBL374975,CHEMBL374975,CHEMBL2074061,CHEMBL2073676,1672999,11003173,Ki,=,nM,5500.0,,5.26,False,,,inhibitor [Ki=5.5uM],Ki,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of LTC4 uptake in canalicular membrane vesicles of rat liver,F,,,BAO_0000192,BAO_0000249,cell membrane format,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,,Biochem Pharmacol,2002,,FUSIDIC ACID,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,ATP-binding cassette sub-family C member 2,10116,,,UO_0000065,,5.5
11003248,CHEMBL2075066,CHEMBL374975,CHEMBL374975,CHEMBL2074061,CHEMBL2073676,1672999,11003248,Ki,=,nM,7600.0,,5.12,False,,,inhibitor [Ki=7.6uM],Ki,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of E217betaG uptake in canalicular membrane vesicles of rat liver,F,,,BAO_0000192,BAO_0000249,cell membrane format,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,,Biochem Pharmacol,2002,,FUSIDIC ACID,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,ATP-binding cassette sub-family C member 2,10116,,,UO_0000065,,7.6
11000866,CHEMBL2075962,CHEMBL2074778,CHEMBL2074778,CHEMBL2073788,CHEMBL2073674,1671510,11000866,IC50,=,nM,400.0,,6.4,False,,,inhibitor [IC50=0.4uM],IC50,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of Taurocholate uptake (Taurocholate: 1 uM) in liver canalicular membrane vesicle from male rat,F,,,BAO_0000190,BAO_0000249,cell membrane format,Cc1c(C)c2c(c(C)c1OS(=O)(=O)O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,,Toxicology,2001,,TROGLITAZONE SULFATE,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,Bile salt export pump,10116,,,UO_0000065,,0.4
11001872,CHEMBL2075962,CHEMBL472,CHEMBL472,CHEMBL2073788,CHEMBL2073674,1671823,11001872,IC50,=,nM,8600.0,,5.07,False,,,inhibitor [IC50=8.6uM],IC50,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of Taurocholate uptake (Taurocholate: 1 uM) in liver canalicular membrane vesicle from male rat,F,,,BAO_0000190,BAO_0000249,cell membrane format,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,Toxicology,2001,,GLYBURIDE,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,Bile salt export pump,10116,,,UO_0000065,,8.6
11000882,CHEMBL2077363,CHEMBL2074778,CHEMBL2074778,CHEMBL2073788,CHEMBL2073674,1671510,11000882,IC50,=,nM,600.0,,6.22,False,,,inhibitor [IC50=0.6uM],IC50,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of Taurocholate uptake (Taurocholate: 1 uM) in liver canalicular membrane vesicle from female rat,F,,,BAO_0000190,BAO_0000249,cell membrane format,Cc1c(C)c2c(c(C)c1OS(=O)(=O)O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,,Toxicology,2001,,TROGLITAZONE SULFATE,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,Bile salt export pump,10116,,,UO_0000065,,0.6
11001017,CHEMBL2077363,CHEMBL472,CHEMBL472,CHEMBL2073788,CHEMBL2073674,1671823,11001017,IC50,=,nM,15700.0,,4.8,False,,,inhibitor [IC50=15.7uM],IC50,=,uM,"{""action_type"": ""INHIBITOR"", ""description"": ""Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway"", ""parent_type"": ""NEGATIVE MODULATOR""}",[],TP_TRANSPORTER: inhibition of Taurocholate uptake (Taurocholate: 1 uM) in liver canalicular membrane vesicle from female rat,F,,,BAO_0000190,BAO_0000249,cell membrane format,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,Toxicology,2001,,GLYBURIDE,http://www.openphacts.org/units/Nanomolar,18,1,,Rattus norvegicus,Bile salt export pump,10116,,,UO_0000065,,15.7
