target_chembl_id,isoform_ids,isoform_names,isoforms,organism,pH_dependence,primaryAccession,target_names,uniprot_id,uniprotkb_Id,recommended_name,synonyms,type,secondary_uniprot_id,secondary_accession_names,gene_name,genus,superkingdom,phylum,taxon_id,ec_number,hgnc_name,hgnc_id,molecular_function,cellular_component,subcellular_location,topology,transmembrane,intramembrane,glycosylation,lipidation,disulfide_bond,modified_residue,phosphorylation,acetylation,ubiquitination,signal_peptide,propeptide,isoform_synonyms,reactions,reaction_ec_numbers,GuidetoPHARMACOLOGY,family,SUPFAM,PROSITE,InterPro,Pfam,PRINTS,TCDB
CHEMBL4105758,,,4,Homo sapiens,,O00481, | BTF5 | BTN3A1 | Butyrophilin subfamily 3 member A1,O00481,O00481,Butyrophilin subfamily 3 member A1,,UniProtKB reviewed (Swiss-Prot),A2A278|A8K2C8|B4DIQ1|B4DRM2|E9PGB4|E9PHG8|Q0P515|Q147X5|Q53F15|Q99420|Q9HCY1,Butyrophilin subfamily 3 member A1,BTN3A1,Homo,Eukaryota,Chordata,9606,,,HGNC:1138,signaling receptor binding (GO:0005102),external side of plasma membrane (GO:0009897)|plasma membrane (GO:0005886),,Extracellular[30-254]|Cytoplasmic[272-513],,,N-linked (GlcNAc...) asparagine[115],,[52-126]|[166-220],,,,,,,,,,,,SSF49899|SSF48726,PS50188|PS50835,IPR001870|IPR043136|IPR053896|IPR003879|IPR013320|IPR007110|IPR036179|IPR013783|IPR003599|IPR013106|IPR050504|IPR006574|IPR003877|IPR037954,PF22705|PF13765|PF00622|PF07686,PR01407,
CHEMBL5552,,,3,Homo sapiens,,O00506,Serine/threonine-protein kinase 25 | STK25 | Ste20-like kinase | SOK-1 | YSK1 | Ste20/oxidant stress response kinase 1 | Sterile 20/oxidant stress-response kinase 1 | SOK1,O00506,O00506,Serine/threonine-protein kinase 25,Ste20-like kinase|Sterile 20/oxidant stress-response kinase 1|SOK-1|Ste20/oxidant stress response kinase 1,UniProtKB reviewed (Swiss-Prot),A8K6Z3|A8K7D2|B7Z9K1|Q15522|Q5BJF1,Serine/threonine-protein kinase 25|Ste20-like kinase|Sterile 20/oxidant stress-response kinase 1,STK25,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:11404,ATP binding (GO:0005524)|metal ion binding (GO:0046872)|protein homodimerization activity (GO:0042803)|protein kinase activity (GO:0004672)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),cytoplasm (GO:0005737)|extracellular exosome (GO:0070062)|FAR/SIN/STRIPAK complex (GO:0090443)|Golgi apparatus (GO:0005794),,,,,,,,,Phosphothreonine; by autocatalysis[174]|Phosphoserine[278],,,,,,,,,,SSF56112,PS00107|PS50011,IPR011009|IPR046409|IPR048288|IPR000719|IPR017441|IPR050629|IPR035060,PF20929|PF00069,,
CHEMBL5553,,,2,Homo sapiens,,O00571,DDX3X | X isoform | DDX3 | HLP2 | CAP-Rf | ATP-dependent RNA helicase DDX3X | DEAD box protein 3 | DEAD box | X-chromosomal | Helicase-like protein 2 | DBX,O00571,O00571,ATP-dependent RNA helicase DDX3X,"CAP-Rf|DEAD box protein 3, X-chromosomal|DEAD box, X isoform|DBX|Helicase-like protein 2|HLP2",UniProtKB reviewed (Swiss-Prot),A8K538|B4E3E8|O15536,"ATP-dependent RNA helicase DDX3X|CAP-Rf|DEAD box protein 3, X-chromosomal|DEAD box, X isoform|Helicase-like protein 2",DDX3X,Homo,Eukaryota,Chordata,9606,3.6.4.13,,HGNC:2745,ATP binding (GO:0005524)|ATP hydrolysis activity (GO:0016887)|cadherin binding (GO:0045296)|CTPase activity (GO:0043273)|DNA binding (GO:0003677)|DNA helicase activity (GO:0003678)|eukaryotic initiation factor 4E binding (GO:0008190)|gamma-tubulin binding (GO:0043015)|GTPase activity (GO:0003924)|mRNA 5'-UTR binding (GO:0048027)|mRNA binding (GO:0003729)|poly(A) binding (GO:0008143)|protein serine/threonine kinase activator activity (GO:0043539)|ribonucleoside triphosphate phosphatase activity (GO:0017111)|ribosomal small subunit binding (GO:0043024)|RNA binding (GO:0003723)|RNA helicase activity (GO:0003724)|RNA stem-loop binding (GO:0035613)|RNA strand annealing activity (GO:0033592)|signaling adaptor activity (GO:0035591)|transcription factor binding (GO:0008134)|translation initiation factor binding (GO:0031369),cell leading edge (GO:0031252)|centrosome (GO:0005813)|cytoplasm (GO:0005737)|cytoplasmic stress granule (GO:0010494)|cytosol (GO:0005829)|extracellular exosome (GO:0070062)|extracellular region (GO:0005576)|ficolin-1-rich granule lumen (GO:1904813)|lamellipodium (GO:0030027)|mitochondrion (GO:0005739)|NLRP3 inflammasome complex (GO:0072559)|nucleus (GO:0005634)|P granule (GO:0043186)|plasma membrane (GO:0005886)|secretory granule lumen (GO:0034774),,,,,,,,Omega-N-methylarginine[101]|Omega-N-methylarginine[110]|Omega-N-methylarginine[592]|Omega-N-methylarginine[617]|Omega-N-methylarginine[632],Phosphoserine[82]|Phosphoserine[86]|Phosphoserine[90]|Phosphoserine; by IKKE[102]|Phosphotyrosine[104]|Phosphoserine[131]|Phosphoserine; by TBK1; in vitro[181]|Phosphoserine; by TBK1[183]|Phosphoserine; by TBK1; in vitro[240]|Phosphoserine; by TBK1; in vitro[269]|Phosphoserine; by CSNK1E and TBK1; in vitro[429]|Phosphothreonine; by TBK1; in vitro[438]|Phosphoserine; by TBK1; in vitro[442]|Phosphoserine; by TBK1; in vitro[456]|Phosphothreonine; by CSNK1E; in vitro[469]|Phosphoserine; by CSNK1E; in vitro[470]|Phosphoserine; by TBK1; in vitro[520]|Phosphothreonine; by TBK1; in vitro[542]|Phosphoserine; by CSNK1E and TBK1; in vitro[543]|Phosphoserine[594]|Phosphoserine[605]|Phosphoserine[612],N-acetylserine[2]|N6-acetyllysine[55]|N6-acetyllysine[118],,,,,,,,,SSF52540,PS00039|PS51192|PS51194|PS51195,IPR011545|IPR014001|IPR001650|IPR027417|IPR000629|IPR014014,PF00270|PF00271,,1.I.1.1.3
CHEMBL3180,,,4,Homo sapiens,,O00748,ICE | Methylumbelliferyl-acetate deacetylase 2 | CE-2 | Cocaine esterase | Carboxylesterase 2 | CES2 | hCE-2,O00748,O00748,Cocaine esterase,Carboxylesterase 2|CE-2|hCE-2|Methylumbelliferyl-acetate deacetylase 2,UniProtKB reviewed (Swiss-Prot),A0A024R6X1|A8K367|Q16859|Q5MAB8|Q7Z366|Q8IUP4|Q8TCP8,Cocaine esterase|Carboxylesterase 2|Methylumbelliferyl-acetate deacetylase 2,CES2,Homo,Eukaryota,Chordata,9606,3.1.1.84|3.1.1.1|3.1.1.56,,HGNC:1864,carboxylesterase activity (GO:0106435)|carboxylic ester hydrolase activity (GO:0052689)|methylumbelliferyl-acetate deacetylase activity (GO:0047374),endoplasmic reticulum (GO:0005783)|endoplasmic reticulum lumen (GO:0005788)|intracellular membrane-bounded organelle (GO:0043231),,,,,N-linked (GlcNAc...) asparagine[111]|N-linked (GlcNAc...) asparagine[276],,[95-123]|[280-291],Pyrrolidone carboxylic acid[27],,,,,,,,,3298,,SSF53474,PS00122|PS00941,IPR029058|IPR002018|IPR019826|IPR019819|IPR050309,PF00135,,
CHEMBL4829,,,3,Homo sapiens,Optimum pH is 7.5.,O00763,Acetyl-CoA carboxylase 2 | ACACB | ACC2 | ACCB | ACC-beta,O00763,O00763,Acetyl-CoA carboxylase 2,ACC-beta,UniProtKB reviewed (Swiss-Prot),A6NK36|Q16852|Q1HEC1|Q6KE87|Q6KE89|Q6TY48,Acetyl-CoA carboxylase 2|ACC-beta,ACACB,Homo,Eukaryota,Chordata,9606,6.4.1.2,,HGNC:85,acetyl-CoA carboxylase activity (GO:0003989)|ATP binding (GO:0005524)|biotin binding (GO:0009374)|identical protein binding (GO:0042802)|metal ion binding (GO:0046872),cytosol (GO:0005829)|mitochondrial fatty acid beta-oxidation multienzyme complex (GO:0016507)|mitochondrial outer membrane (GO:0005741)|mitochondrion (GO:0005739)|nucleus (GO:0005634),,,,,,,,N6-biotinyllysine[929],Phosphoserine[35]|Phosphothreonine[70]|Phosphoserine[91]|Phosphoserine[95]|Phosphoserine[169]|Phosphoserine[175]|Phosphoserine[192]|Phosphoserine[195]|Phosphoserine[200]|Phosphothreonine[207]|Phosphoserine[220]|Phosphoserine; by AMPK[222]|Phosphoserine[469]|Phosphothreonine[753]|Phosphoserine[1340]|Phosphothreonine[1342]|Phosphoserine[1360]|Phosphoserine[1405],,,,,,,,1264,,SSF52096|SSF56059|SSF52440|SSF51246|SSF51230,PS50975|PS50979|PS50968|PS50989|PS50980|PS00866|PS00867,IPR049076|IPR049074|IPR034733|IPR013537|IPR011761|IPR013815|IPR005481|IPR011764|IPR005482|IPR000089|IPR005479|IPR029045|IPR011763|IPR011762|IPR016185|IPR011054|IPR011053,PF08326|PF21385|PF02785|PF00289|PF00364|PF01039|PF02786,,
CHEMBL4676,,,5,Mus musculus,,O08532,Voltage-gated calcium channel subunit alpha-2/delta-1 | Cacna2d1 | Voltage-dependent calcium channel subunit alpha-2/delta-1 | Cacna2,O08532,O08532,Voltage-dependent calcium channel subunit alpha-2/delta-1,Voltage-gated calcium channel subunit alpha-2/delta-1,UniProtKB reviewed (Swiss-Prot),O08533|O08534|O08535|O08536,Voltage-dependent calcium channel subunit alpha-2/delta-1|Voltage-gated calcium channel subunit alpha-2/delta-1,Cacna2d1,Mus,Eukaryota,Chordata,10090,,,,metal ion binding (GO:0046872)|voltage-gated calcium channel activity involved in bundle of His cell action potential (GO:0086057),GABA-ergic synapse (GO:0098982)|L-type voltage-gated calcium channel complex (GO:1990454)|neuronal dense core vesicle (GO:0098992)|plasma membrane (GO:0005886)|presynaptic active zone membrane (GO:0048787)|sarcoplasmic reticulum (GO:0016529)|T-tubule (GO:0030315)|voltage-gated calcium channel complex (GO:0005891),,Extracellular[25-1073]|Cytoplasmic[1095-1103],,,N-linked (GlcNAc...) asparagine[92]|N-linked (GlcNAc...) asparagine[136]|N-linked (GlcNAc...) asparagine[184]|N-linked (GlcNAc...) asparagine[324]|N-linked (GlcNAc...) asparagine[348]|N-linked (GlcNAc...) asparagine[613]|N-linked (GlcNAc...) asparagine[781]|N-linked (GlcNAc...) asparagine[888],,Interchain (between alpha-2-1 and delta-1 chains)[404-1059],,Phosphoserine[119],,,,,,,,,,SSF53300,PS50234,IPR051173|IPR013680|IPR013608|IPR002035|IPR036465,PF08473|PF00092|PF08399,,
CHEMBL5579,,,4,Homo sapiens,,O14578,CRIK | STK21 | Citron Rho-interacting kinase | KIAA0949 | Serine/threonine-protein kinase 21 | CIT,O14578,O14578,Citron Rho-interacting kinase,CRIK|Serine/threonine-protein kinase 21,UniProtKB reviewed (Swiss-Prot),Q2M5E1|Q6XUH8|Q86UQ9|Q9UPZ7,Citron Rho-interacting kinase|Serine/threonine-protein kinase 21,CIT,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:1985,ATP binding (GO:0005524)|PDZ domain binding (GO:0030165)|protein kinase binding (GO:0019901)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674)|protein serine/threonine kinase inhibitor activity (GO:0030291)|scaffold protein binding (GO:0097110)|SH3 domain binding (GO:0017124)|transcription coactivator binding (GO:0001223)|zinc ion binding (GO:0008270),cytosol (GO:0005829)|membrane (GO:0016020),,,,,,,,,Phosphoserine[433]|Phosphoserine[440]|Phosphoserine[480]|Phosphoserine[582]|Phosphotyrosine[1196]|Phosphoserine[1940]|Phosphoserine[1993]|Phosphothreonine[2013],N-acetylmethionine[1]|N6-acetyllysine[1721],,,,,,,1509,,SSF57889|SSF50729|SSF56112,PS51285|PS50219|PS50003|PS00107|PS50011|PS00108|PS00479|PS50081,IPR000961|IPR046349|IPR017405|IPR001180|IPR037708|IPR011009|IPR002219|IPR011993|IPR001849|IPR017892|IPR000719|IPR017441|IPR050839|IPR008271,PF00780|PF00169|PF00069|PF00433,,
CHEMBL5028,,,2,Homo sapiens,,O14672, | KUZ | CDw156 | ADAM 10 | Mammalian disintegrin-metalloprotease | Kuzbanian protein homolog | MADM | ADAM10 | Disintegrin and metalloproteinase domain-containing protein 10,O14672,O14672,Disintegrin and metalloproteinase domain-containing protein 10,ADAM 10|CDw156|Kuzbanian protein homolog|Mammalian disintegrin-metalloprotease,UniProtKB reviewed (Swiss-Prot),B4DU28|Q10742|Q92650,Disintegrin and metalloproteinase domain-containing protein 10|CDw156|Kuzbanian protein homolog|Mammalian disintegrin-metalloprotease,ADAM10,Homo,Eukaryota,Chordata,9606,3.4.24.81,,HGNC:188,endopeptidase activity (GO:0004175)|integrin binding (GO:0005178)|metal ion binding (GO:0046872)|metallodipeptidase activity (GO:0070573)|metalloendopeptidase activity (GO:0004222)|metalloendopeptidase activity involved in amyloid precursor protein catabolic process (GO:1902945)|metallopeptidase activity (GO:0008237)|protein homodimerization activity (GO:0042803)|protein kinase binding (GO:0019901)|SH3 domain binding (GO:0017124)|signaling receptor binding (GO:0005102),adherens junction (GO:0005912)|axon (GO:0030424)|cell surface (GO:0009986)|clathrin-coated vesicle (GO:0030136)|cytoplasm (GO:0005737)|dendrite (GO:0030425)|endoplasmic reticulum lumen (GO:0005788)|extracellular exosome (GO:0070062)|focal adhesion (GO:0005925)|glutamatergic synapse (GO:0098978)|Golgi apparatus (GO:0005794)|Golgi membrane (GO:0000139)|Golgi-associated vesicle (GO:0005798)|intracellular membrane-bounded organelle (GO:0043231)|membrane (GO:0016020)|nucleus (GO:0005634)|perinuclear endoplasmic reticulum (GO:0097038)|plasma membrane (GO:0005886)|pore complex (GO:0046930)|postsynaptic density (GO:0014069)|specific granule membrane (GO:0035579)|synaptic membrane (GO:0097060)|tertiary granule membrane (GO:0070821)|tetraspanin-enriched microdomain (GO:0097197),,Extracellular[20-672]|Cytoplasmic[694-748],,,N-linked (GlcNAc...) asparagine[267]|N-linked (GlcNAc...) asparagine[278]|N-linked (GlcNAc...) asparagine[439]|N-linked (GlcNAc...) asparagine[551],,[222-313]|[344-451]|[399-435]|[460-495]|[471-484]|[473-479]|[483-515]|[503-511]|[510-536]|[524-543]|[530-562]|[555-567]|[572-598]|[580-607]|[582-597]|[594-639]|[632-645],,Phosphothreonine; by FAM20C[719],,,,[20-213],,,,1658,,SSF57552|SSF55486,PS50215|PS50214|PS00142,IPR034025|IPR049038|IPR051489|IPR001762|IPR036436|IPR024079|IPR001590,PF21299|PF00200|PF13574,,8.A.77.1.4
CHEMBL3530,,,4,Homo sapiens,,O14733,JNKK2 | MAP kinase kinase 7 | MKK7 | SAPKK-4 | SAPKK4 | JNK-activating kinase 2 | c-Jun N-terminal kinase kinase 2 | SAPK kinase 4 | MAP2K7 | PRKMK7 | SKK4 | JNKK 2 | MEK 7 | MEK7 | Stress-activated protein kinase kinase 4 | Dual specificity mitogen-activated protein kinase kinase 7 | MAPK/ERK kinase 7 | MAPKK 7 | JNK kinase 2,O14733,O14733,Dual specificity mitogen-activated protein kinase kinase 7,MAP kinase kinase 7|MAPKK 7|JNK-activating kinase 2|MAPK/ERK kinase 7|MEK 7|Stress-activated protein kinase kinase 4|SAPK kinase 4|SAPKK-4|SAPKK4|c-Jun N-terminal kinase kinase 2|JNK kinase 2|JNKK 2,UniProtKB reviewed (Swiss-Prot),B2R9S5|D6W659|O14648|O14816|O60452|O60453|Q1PG43|Q8IY10,Dual specificity mitogen-activated protein kinase kinase 7|JNK-activating kinase 2|MAPK/ERK kinase 7|Stress-activated protein kinase kinase 4|c-Jun N-terminal kinase kinase 2,MAP2K7,Homo,Eukaryota,Chordata,9606,2.7.12.2,,HGNC:6847,ATP binding (GO:0005524)|enzyme binding (GO:0019899)|JUN kinase kinase activity (GO:0008545)|magnesium ion binding (GO:0000287)|MAP kinase activity (GO:0004707)|MAP kinase kinase activity (GO:0004708)|molecular function activator activity (GO:0140677)|protein kinase binding (GO:0019901)|protein phosphatase binding (GO:0019903)|protein serine kinase activity (GO:0106310)|protein tyrosine kinase activity (GO:0004713),cytoplasm (GO:0005737)|cytosol (GO:0005829)|nucleus (GO:0005634),,,,,,,,,Phosphoserine; by MAP3K[271]|Phosphothreonine; by MAP3K[275]|Phosphoserine[411],N-acetylalanine[2],,,,,,,2068,,SSF56112,PS50011|PS00108,IPR052468|IPR011009|IPR000719|IPR008271,PF00069,,
CHEMBL1795116,,,5,Homo sapiens,,O14744,SKB1 homolog | JBP1 | Protein arginine N-methyltransferase 5 | SKB1 | PRMT5 | HRMT1L5 | 72 kDa ICln-binding protein | Shk1 kinase-binding protein 1 homolog | Jak-binding protein 1 | Histone-arginine N-methyltransferase PRMT5 | SKB1Hs | IBP72,O14744,O14744,Protein arginine N-methyltransferase 5,PRMT5|72 kDa ICln-binding protein|Histone-arginine N-methyltransferase PRMT5|Jak-binding protein 1|Shk1 kinase-binding protein 1 homolog|SKB1 homolog|SKB1Hs,UniProtKB reviewed (Swiss-Prot),A8MTP3|A8MZ91|B4DX49|B4DY30|B5BU10|D3DS33|E2QRE7|Q6IBR1|Q9UKH1,Protein arginine N-methyltransferase 5|72 kDa ICln-binding protein|Histone-arginine N-methyltransferase PRMT5|Jak-binding protein 1|Shk1 kinase-binding protein 1 homolog,PRMT5,Homo,Eukaryota,Chordata,9606,2.1.1.320,,HGNC:10894,E-box binding (GO:0070888)|histone arginine N-methyltransferase activity (GO:0008469)|histone H3 methyltransferase activity (GO:0140938)|histone H4R3 methyltransferase activity (GO:0044020)|histone methyltransferase activity (GO:0042054)|identical protein binding (GO:0042802)|methyl-CpG binding (GO:0008327)|methyltransferase activity (GO:0008168)|p53 binding (GO:0002039)|protein heterodimerization activity (GO:0046982)|protein-arginine N-methyltransferase activity (GO:0016274)|protein-arginine omega-N symmetric methyltransferase activity (GO:0035243)|ribonucleoprotein complex binding (GO:0043021)|transcription corepressor activity (GO:0003714),chromatin (GO:0000785)|cytoplasm (GO:0005737)|cytosol (GO:0005829)|Golgi apparatus (GO:0005794)|histone methyltransferase complex (GO:0035097)|methylosome (GO:0034709)|nucleoplasm (GO:0005654)|nucleus (GO:0005634),,,,,,,,,,"N-acetylalanine; in Protein arginine N-methyltransferase 5, N-terminally processed[2]",,,,,,,1256,,SSF53335,PS51678,IPR025799|IPR007857|IPR035075|IPR035248|IPR035247|IPR029063,PF05185|PF17286|PF17285,,
CHEMBL4523125,,,2,Homo sapiens,,O14745,Ezrin-radixin-moesin-binding phosphoprotein 50 | Na(+)/H(+) exchange regulatory cofactor NHE-RF1 | Sodium-hydrogen exchanger regulatory factor 1 | SLC9A3R1 | NHERF-1 | NHERF | NHERF1 | Regulatory cofactor of Na(+)/H(+) exchanger | Solute carrier family 9 isoform A3 regulatory factor 1 | EBP50,O14745,O14745,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,NHERF-1|Ezrin-radixin-moesin-binding phosphoprotein 50|EBP50|Regulatory cofactor of Na(+)/H(+) exchanger|Sodium-hydrogen exchanger regulatory factor 1|Solute carrier family 9 isoform A3 regulatory factor 1,UniProtKB reviewed (Swiss-Prot),B3KY21|O43552|Q86WQ5,Na(+)/H(+) exchange regulatory cofactor NHE-RF1|Ezrin-radixin-moesin-binding phosphoprotein 50|Regulatory cofactor of Na(+)/H(+) exchanger|Sodium-hydrogen exchanger regulatory factor 1|Solute carrier family 9 isoform A3 regulatory factor 1,NHERF1,Homo,Eukaryota,Chordata,9606,,,HGNC:11075,beta-2 adrenergic receptor binding (GO:0031698)|beta-catenin binding (GO:0008013)|channel activator activity (GO:0099103)|chloride channel regulator activity (GO:0017081)|dopamine receptor binding (GO:0050780)|growth factor receptor binding (GO:0070851)|identical protein binding (GO:0042802)|PDZ domain binding (GO:0030165)|phosphatase binding (GO:0019902)|protein-membrane adaptor activity (GO:0043495)|signaling receptor binding (GO:0005102)|type 2 metabotropic glutamate receptor binding (GO:0031799)|type 3 metabotropic glutamate receptor binding (GO:0031800),actin cytoskeleton (GO:0015629)|apical plasma membrane (GO:0016324)|brush border membrane (GO:0031526)|cell periphery (GO:0071944)|cytoplasm (GO:0005737)|endomembrane system (GO:0012505)|extracellular exosome (GO:0070062)|filopodium (GO:0030175)|membrane (GO:0016020)|microvillus (GO:0005902)|microvillus membrane (GO:0031528)|perinuclear region of cytoplasm (GO:0048471)|plasma membrane protein complex (GO:0098797)|ruffle (GO:0001726)|sperm midpiece (GO:0097225)|stereocilium tip (GO:0032426)|vesicle (GO:0031982),,,,,,,,,Phosphoserine[2]|Phosphoserine[46]|Phosphoserine[162]|Phosphoserine[269]|Phosphoserine[280]|Phosphoserine[290]|Phosphoserine[291]|Phosphothreonine[293]|Phosphoserine[294]|Phosphoserine[299]|Phosphoserine[302],N-acetylserine[2],,,,,,,,,SSF50156,PS50106,IPR015098|IPR051067|IPR017300|IPR001478|IPR036034,PF09007|PF00595,,8.A.24.1.1
CHEMBL2916,,,4,Homo sapiens,,O14746,Telomerase reverse transcriptase | EST2 | HEST2 | TERT | Telomerase-associated protein 2 | TP2 | TRT | Telomerase catalytic subunit | TCS1,O14746,O14746,Telomerase reverse transcriptase,HEST2|Telomerase catalytic subunit|Telomerase-associated protein 2|TP2,UniProtKB reviewed (Swiss-Prot),O14783|Q2XS35|Q8N6C3|Q8NG38|Q8NG46,Telomerase reverse transcriptase|HEST2|Telomerase catalytic subunit|Telomerase-associated protein 2,TERT,Homo,Eukaryota,Chordata,9606,2.7.7.49,,HGNC:11730,DNA binding (GO:0003677)|identical protein binding (GO:0042802)|metal ion binding (GO:0046872)|protein homodimerization activity (GO:0042803)|protein-folding chaperone binding (GO:0051087)|RNA binding (GO:0003723)|RNA-directed DNA polymerase activity (GO:0003964)|RNA-directed RNA polymerase activity (GO:0003968)|telomerase activity (GO:0003720)|telomerase RNA binding (GO:0070034)|telomeric DNA binding (GO:0042162)|template-free RNA nucleotidyltransferase (GO:0098680)|transcription coactivator binding (GO:0001223)|tRNA binding (GO:0000049),"chromosome, telomeric region (GO:0000781)|cytosol (GO:0005829)|mitochondrial nucleoid (GO:0042645)|nuclear speck (GO:0016607)|nuclear telomere cap complex (GO:0000783)|nucleolus (GO:0005730)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|plasma membrane (GO:0005886)|PML body (GO:0016605)|RNA-directed RNA polymerase complex (GO:0031379)|telomerase catalytic core complex (GO:0000333)|telomerase holoenzyme complex (GO:0005697)|TERT-RMRP complex (GO:1990572)",,,,,,,,,Phosphoserine; by PKB/AKT1[227]|Phosphoserine; by DYRK2[457]|Phosphotyrosine; by SRC-type Tyr-kinases[707],,,,,,,,,,SSF56672,PS50878,IPR043502|IPR000477|IPR021891|IPR003545|IPR049139,PF00078|PF12009|PF21399,PR01365,
CHEMBL4630,,,3,Homo sapiens,,O14757,CHK1 checkpoint homolog | CHK1 | CHEK1 | Checkpoint kinase-1 | Cell cycle checkpoint kinase | Serine/threonine-protein kinase Chk1,O14757,O14757,Serine/threonine-protein kinase Chk1,CHK1 checkpoint homolog|Cell cycle checkpoint kinase|Checkpoint kinase-1,UniProtKB reviewed (Swiss-Prot),A8K934|B4DDD0|B4DSK3|B5BTY6|F5H7S4|H2BI51,Serine/threonine-protein kinase Chk1|CHK1 checkpoint homolog|Cell cycle checkpoint kinase|Checkpoint kinase-1,CHEK1,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:1925,ATP binding (GO:0005524)|histone H3T11 kinase activity (GO:0035402)|protein domain specific binding (GO:0019904)|protein kinase activity (GO:0004672)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),centrosome (GO:0005813)|chromatin (GO:0000785)|condensed nuclear chromosome (GO:0000794)|cytoplasm (GO:0005737)|cytosol (GO:0005829)|extracellular space (GO:0005615)|intracellular membrane-bounded organelle (GO:0043231)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|protein-containing complex (GO:0032991)|replication fork (GO:0005657),,,,,,,,,Phosphoserine[280]|Phosphoserine[286]|Phosphoserine[296]|Phosphoserine[301]|Phosphoserine; by ATM and ATR[317]|Phosphoserine[331]|Phosphoserine; by ATM and ATR[345]|Phosphoserine[467]|Phosphoserine[468],,,,,,,,1987,,SSF56112,PS00107|PS50011|PS00108,IPR034670|IPR011009|IPR000719|IPR017441|IPR008271,PF00069,,
CHEMBL5174,,,3,Homo sapiens,,O14786, | NRP | Vascular endothelial cell growth factor 165 receptor | VEGF165R | Neuropilin-1 | NRP1,O14786,O14786,Neuropilin-1,Vascular endothelial cell growth factor 165 receptor,UniProtKB reviewed (Swiss-Prot),B0LPG9|O60461|Q5T7F1|Q5T7F2|Q5T7F3|Q86T59|Q96I90|Q96IH5,Neuropilin-1|Vascular endothelial cell growth factor 165 receptor,NRP1,Homo,Eukaryota,Chordata,9606,,,HGNC:8004,coreceptor activity (GO:0015026)|cytokine binding (GO:0019955)|growth factor binding (GO:0019838)|GTPase activator activity (GO:0005096)|heparin binding (GO:0008201)|metal ion binding (GO:0046872)|protein kinase binding (GO:0019901)|semaphorin receptor activity (GO:0017154)|vascular endothelial growth factor binding (GO:0038085)|vascular endothelial growth factor receptor activity (GO:0005021),axon (GO:0030424)|cytoplasmic vesicle (GO:0031410)|cytosol (GO:0005829)|early endosome (GO:0005769)|extracellular space (GO:0005615)|focal adhesion (GO:0005925)|glutamatergic synapse (GO:0098978)|mitochondrial membrane (GO:0031966)|neurofilament (GO:0005883)|neuron projection (GO:0043005)|plasma membrane (GO:0005886)|postsynaptic membrane (GO:0045211)|receptor complex (GO:0043235)|semaphorin receptor complex (GO:0002116)|sorting endosome (GO:0097443),,Extracellular[22-856]|Cytoplasmic[880-923],,,N-linked (GlcNAc...) asparagine[150]|N-linked (GlcNAc...) asparagine[261]|N-linked (GlcNAc...) asparagine[300]|N-linked (GlcNAc...) asparagine[522]|O-linked (Xyl...) (chondroitin sulfate) serine; alternate[612]|O-linked (Xyl...) (heparan sulfate) serine; alternate[612]|O-linked (Xyl...) (chondroitin sulfate) serine[829]|N-linked (GlcNAc...) asparagine[842],,[27-54]|[82-104]|[147-173]|[206-228]|[275-424]|[431-583],,Phosphoserine[894],,,,,,,,2998,,SSF49899|SSF49785|SSF49854,PS01180|PS01285|PS01286|PS50022|PS00740|PS50060,IPR013320|IPR000859|IPR000421|IPR008979|IPR000998|IPR014648|IPR022579|IPR050633|IPR035914,PF00431|PF11980|PF00754|PF00629,PR00020,8.A.47.1.5
