pref_name,target_chembl_id,component_description,component_id,relationship,gene,uniprot_id,chembl_alternative_name,ec_code,hgnc_name,hgnc_id
Androgen Receptor,CHEMBL1871,Androgen receptor,187,SINGLE PROTEIN,AR|DHTR|NR3C4,A0A0B4J1T2,Androgen receptor|Dihydrotestosterone receptor|Nuclear receptor subfamily 3 group C member 4,,AR,644
Thyroid hormone receptor alpha,CHEMBL1860,Thyroid hormone receptor alpha,169,SINGLE PROTEIN,EAR7|ERBA1|NR1A1|THRA|THRA1|THRA2,A8K3B5,EAR-7|Nuclear receptor subfamily 1 group A member 1|Thyroid hormone receptor alpha|V-erbA-related protein 7|c-erbA-1|c-erbA-alpha,,THRA,11796
Serotonin 4 (5-HT4) receptor,CHEMBL1875,5-hydroxytryptamine receptor 4,191,SINGLE PROTEIN,HTR4,C4WYH4,5-HT-4|5-HT4|5-hydroxytryptamine receptor 4|Serotonin receptor 4,,HTR4,5299
Serotonin 2b (5-HT2b) receptor,CHEMBL1833,5-hydroxytryptamine receptor 2B,133,SINGLE PROTEIN,HTR2B,B2R9D5,5-HT-2B|5-HT2B|5-hydroxytryptamine receptor 2B|Serotonin receptor 2B,,HTR2B,5294
Sentrin-specific protease 1,CHEMBL1909484,Sentrin-specific protease 1,5682,SINGLE PROTEIN,SENP1,A8K7P5,Sentrin-specific protease 1|Sentrin/SUMO-specific protease SENP1,3.4.22.-,SENP1,17927
Cytochrome P450 19A1,CHEMBL1978,Aromatase,301,SINGLE PROTEIN,ARO1|CYAR|CYP19|CYP19A1|Synonyms=ARO1,Q16731,Aromatase|CYPXIX|Cytochrome P-450AROM|Cytochrome P450 19A1|Estrogen synthase,1.14.14.14,CYP19A1,2594
Serotonin 1d (5-HT1d) receptor,CHEMBL1983,5-hydroxytryptamine receptor 1D,307,SINGLE PROTEIN,HTR1D|HTR1DA|HTRL,P28221,5-HT-1D|5-HT-1D-alpha|5-HT1D|5-hydroxytryptamine receptor 1D|Serotonin 1D alpha receptor|Serotonin receptor 1D,,HTR1D,5289
Thyroid hormone receptor beta-1,CHEMBL1947,Thyroid hormone receptor beta,270,SINGLE PROTEIN,ERBA2|NR1A2|THR1|THRB,B3KU79,Nuclear receptor subfamily 1 group A member 2|Thyroid hormone receptor beta|c-erbA-2|c-erbA-beta,,THRB,11799
Niemann-Pick C1-like protein 1,CHEMBL2027,NPC1-like intracellular cholesterol transporter 1,362,SINGLE PROTEIN,NPC1L1,A4D2J7,NPC1-like intracellular cholesterol transporter 1|NPC1L1|Niemann-Pick C1-like protein 1,,NPC1L1,7898
Histone deacetylase 2,CHEMBL1937,Histone deacetylase 2,257,SINGLE PROTEIN,HDAC2,B3KRS5,HD2|Histone deacetylase 2|Protein deacylase HDAC2,3.5.1.-|3.5.1.98,HDAC2,4853
Epidermal growth factor receptor erbB1,CHEMBL203,Epidermal growth factor receptor,147,SINGLE PROTEIN,EGFR|ERBB|ERBB1|HER1,O00688,Epidermal growth factor receptor|Proto-oncogene c-ErbB-1|Receptor tyrosine-protein kinase erbB-1,2.7.10.1,EGFR,3236
Serotonin 1a (5-HT1a) receptor,CHEMBL214,5-hydroxytryptamine receptor 1A,266,SINGLE PROTEIN,ADRB2RL1|ADRBRL1|HTR1A,Q6LAE7,5-HT-1A|5-HT1A|5-hydroxytryptamine receptor 1A|G-21|Serotonin receptor 1A,,HTR1A,5286
Thromboxane A2 receptor,CHEMBL2069,Thromboxane A2 receptor,409,SINGLE PROTEIN,TBXA2R,O75228,Prostanoid TP receptor|TXA2-R|Thromboxane A2 receptor,,TBXA2R,11608
Bile acid receptor FXR,CHEMBL2047,Bile acid receptor,387,SINGLE PROTEIN,BAR|FXR|HRR1|NR1H4|RIP14,A1L4K5,Bile acid receptor|Farnesoid X-activated receptor|Farnesol receptor HRR-1|Nuclear receptor subfamily 1 group H member 4|RXR-interacting protein 14|Retinoid X receptor-interacting protein 14,,NR1H4,7967
ATPase family AAA domain-containing protein 2,CHEMBL2150837,ATPase family AAA domain-containing protein 2,6827,SINGLE PROTEIN,ATAD2,Q14CR1,AAA nuclear coregulator cancer-associated protein|ANCCA|ATPase family AAA domain-containing protein 2,3.6.1.-,ATAD2,30123
Dopamine D2 receptor,CHEMBL217,D(2) dopamine receptor,129,SINGLE PROTEIN,DRD2,Q9NZR3,D(2) dopamine receptor|Dopamine D2 receptor,,DRD2,3023
Serine/threonine-protein kinase Aurora-B,CHEMBL2185,Aurora kinase B,526,SINGLE PROTEIN,AIK2|AIM1|AIM1 GN  |AIRK2|ARK2|ARK2 GN  |AURKB|STK1|STK12|STK12 GN  |STK5|Synonyms=AIK2,B4DNM4,AIM-1|ARK-2|Aurora 1|Aurora kinase B|Aurora- and IPL1-like midbody-associated protein 1|Aurora-related kinase 2|Aurora/IPL1-related kinase 2|STK-1|Serine/threonine-protein kinase 12|Serine/threonine-protein kinase 5|Serine/threonine-protein kinase aurora-B,2.7.11.1,AURKB,11390
MAP kinase-activated protein kinase 2,CHEMBL2208,MAP kinase-activated protein kinase 2,549,SINGLE PROTEIN,MAPKAPK2,Q5SY30,MAP kinase-activated protein kinase 2|MAPK-activated protein kinase 2|MAPKAP kinase 2|MAPKAP-K2|MAPKAPK-2|MK-2|MK2,2.7.11.1,MAPKAPK2,6887
Histone-lysine N-methyltransferase Su(var)3-9,CHEMBL2169720,Histone-lysine N-methyltransferase Su(var)3-9,6870,SINGLE PROTEIN,KMT1 |Su(var)3-9,Q9VFA6,H3-K9-HMTase|Histone H3-K9 methyltransferase|Histone-lysine N-methyltransferase Su(var)3-9|Lysine N-methyltransferase 1|Protein suppressor of variegation 3-9,2.1.1.355,,
Bromodomain-containing protein 1,CHEMBL2176774,Bromodomain-containing protein 1,6988,SINGLE PROTEIN,BRD1|BRL|BRPF2|BRPF2 GN  |Synonyms=BRL,A6ZJA4,BR140-like protein|Bromodomain and PHD finger-containing protein 2|Bromodomain-containing protein 1,,BRD1,1102
Adenosine A1 receptor,CHEMBL226,Adenosine receptor A1,159,SINGLE PROTEIN,ADORA1,A6NFY5,Adenosine receptor A1,,ADORA1,262
Anandamide amidohydrolase,CHEMBL2243,Fatty-acid amide hydrolase 1,584,SINGLE PROTEIN,FAAH|FAAH1,D3DQ19,Anandamide amidohydrolase 1|Fatty acid ester hydrolase|Fatty-acid amide hydrolase 1|Oleamide hydrolase 1,3.1.1.-|3.5.1.99,FAAH,3553
Acyl coenzyme A:cholesterol acyltransferase,CHEMBL2265,Liver carboxylesterase 1,606,SINGLE PROTEIN,CES1|CES2|SES1,A6NIM1,ACAT|Acyl-coenzyme A:cholesterol acyltransferase|Brain carboxylesterase hBr1|CE-1|CEH|Carboxylesterase 1|Cholesteryl ester hydrolase|Cocaine carboxylesterase|Egasyn|HMSE|Liver carboxylesterase 1|Methylumbelliferyl-acetate deacetylase 1|Monocyte/macrophage serine esterase|REH|Retinyl ester hydrolase|Serine esterase 1|TGH|Triacylglycerol hydrolase|hCE-1,3.1.1.1|3.1.1.13|3.1.1.56,CES1,1863
c-Jun N-terminal kinase 1,CHEMBL2276,Mitogen-activated protein kinase 8,617,SINGLE PROTEIN,JNK1|MAPK8|PRKM8|SAPK1|SAPK1C|Synonyms=JNK1,B5BTZ5,JNK-46|MAP kinase 8|MAPK 8|Mitogen-activated protein kinase 8|SAPK1c|Stress-activated protein kinase 1c|Stress-activated protein kinase JNK1|c-Jun N-terminal kinase 1,2.7.11.24,MAPK8,6881
MAP kinase p38 alpha,CHEMBL2336,Mitogen-activated protein kinase 14,677,SINGLE PROTEIN,Crk1|Csbp1|Csbp2|Mapk14|Synonyms=Crk1,B2KF37,CRK1|MAP kinase 14|MAP kinase p38 alpha|MAPK 14|Mitogen-activated protein kinase 14|Mitogen-activated protein kinase p38 alpha,2.7.11.24,,
Peroxisome proliferator-activated receptor gamma,CHEMBL235,Peroxisome proliferator-activated receptor gamma,241,SINGLE PROTEIN,NR1C3|PPARG,A8K3G6,Nuclear receptor subfamily 1 group C member 3|PPAR-gamma|Peroxisome proliferator-activated receptor gamma,,PPARG,9236
Peroxisome proliferator-activated receptor alpha,CHEMBL239,Peroxisome proliferator-activated receptor alpha,245,SINGLE PROTEIN,NR1C1|PPAR|PPARA,B0G0X3,Nuclear receptor subfamily 1 group C member 1|PPAR-alpha|Peroxisome proliferator-activated receptor alpha,,PPARA,9232
CaM kinase I alpha,CHEMBL2493,Calcium/calmodulin-dependent protein kinase type 1,834,SINGLE PROTEIN,CAMK1,Q3KPF6,CaM kinase I|CaM kinase I alpha|CaM-KI|CaMKI-alpha|Calcium/calmodulin-dependent protein kinase type 1,2.7.11.17,CAMK1,1459
Casein kinase I gamma 2,CHEMBL2543,Casein kinase I isoform gamma-2,882,SINGLE PROTEIN,CK1G2|CSNK1G2,B5BU42,CKI-gamma 2|Casein kinase I isoform gamma-2,2.7.11.1,CSNK1G2,2455
Phosphorylase kinase gamma subunit 2,CHEMBL2349,"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform",690,SINGLE PROTEIN,PHKG2,A8K0C7,"PHK-gamma-LT|PHK-gamma-T|PSK-C3|Phosphorylase b kinase gamma catalytic chain, liver/testis isoform|Phosphorylase kinase subunit gamma-2",2.7.11.19,PHKG2,8931
Adenosine A2b receptor,CHEMBL255,Adenosine receptor A2b,184,SINGLE PROTEIN,ADORA2B,P29275,Adenosine receptor A2b,,ADORA2B,264
Glycogen synthase kinase-3 beta,CHEMBL262,Glycogen synthase kinase-3 beta,3114,SINGLE PROTEIN,GSK3B,D3DN89,GSK-3 beta|Glycogen synthase kinase-3 beta|Serine/threonine-protein kinase GSK3B,2.7.11.1|2.7.11.26,GSK3B,4617
Protein kinase C nu,CHEMBL2595,Serine/threonine-protein kinase D3,930,SINGLE PROTEIN,EPK2|PRKCN|PRKD3,D6W587,Protein kinase C nu type|Protein kinase EPK2|Serine/threonine-protein kinase D3|nPKC-nu,2.7.11.13,PRKD3,9408
Protein kinase C iota,CHEMBL2598,Protein kinase C iota type,933,SINGLE PROTEIN,DXS1179E|PRKCI,D3DNQ4,Atypical protein kinase C-lambda/iota|PRKC-lambda/iota|Protein kinase C iota type|aPKC-lambda/iota|nPKC-iota,2.7.11.13,PRKCI,9404
Metabotropic glutamate receptor 5,CHEMBL2564,Metabotropic glutamate receptor 5,901,SINGLE PROTEIN,Gprc1e|Grm5|Mglur5,P31424,Metabotropic glutamate receptor 5|mGluR5,,,
Cathepsin K,CHEMBL268,Cathepsin K,1387,SINGLE PROTEIN,CTSK|CTSO|CTSO2,Q6FHS6,Cathepsin K|Cathepsin O|Cathepsin O2|Cathepsin X,3.4.22.38,CTSK,2536
Phosphodiesterase 2A,CHEMBL2652,"cGMP-dependent 3',5'-cyclic phosphodiesterase",989,SINGLE PROTEIN,PDE2A,B2R646,"CGS-PDE|Cyclic GMP-stimulated phosphodiesterase|cGMP-dependent 3',5'-cyclic phosphodiesterase|cGSPDE",3.1.4.17,PDE2A,8777
Phosphodiesterase 4B,CHEMBL275,"3',5'-cyclic-AMP phosphodiesterase 4B",2177,SINGLE PROTEIN,DPDE4|PDE4B,A5YW33,"3',5'-cyclic-AMP phosphodiesterase 4B|DPDE4|PDE32|cAMP-specific phosphodiesterase 4B",3.1.4.53,PDE4B,8781
Vascular endothelial growth factor receptor 2,CHEMBL279,Vascular endothelial growth factor receptor 2,359,SINGLE PROTEIN,FLK1|KDR|VEGFR2,A2RRS0,CD_antigen=CD309|FLK-1|Fetal liver kinase 1|KDR|Kinase insert domain receptor|Protein-tyrosine kinase receptor flk-1|VEGFR-2|Vascular endothelial growth factor receptor 2,2.7.10.1,KDR,6307
Receptor-type tyrosine-protein phosphatase beta,CHEMBL2706,Receptor-type tyrosine-protein phosphatase beta,1042,SINGLE PROTEIN,PTPB|PTPRB,B7ZKS8,Protein-tyrosine phosphatase beta|R-PTP-beta|Receptor-type tyrosine-protein phosphatase beta|VE-PTP|Vascular endothelial protein tyrosine phosphatase,3.1.3.48,PTPRB,9665
