molecule_chembl_id,pref_name,max_phase,molecule_type,first_approval,oral,parenteral,topical,black_box_warning,structure_type,molecule_structures.canonical_smiles,molecule_structures.standard_inchi,molecule_structures.standard_inchi_key,pubchem_cid,pubchem_iupac_name,pubchem_molecular_formula,pubchem_isomeric_smiles,pubchem_canonical_smiles,pubchem_inchi,pubchem_inchikey
CHEMBL36424,,,Small molecule,,False,False,False,0,MOL,CCOc1ccc(F)c(CCNC(=O)Nc2ccc(Br)cn2)c1Cl,"InChI=1S/C16H16BrClFN3O2/c1-2-24-13-5-4-12(19)11(15(13)18)7-8-20-16(23)22-14-6-3-10(17)9-21-14/h3-6,9H,2,7-8H2,1H3,(H2,20,21,22,23)",UGXMERDWVUNBBX-UHFFFAOYSA-N,469204,1-(5-bromopyridin-2-yl)-3-[2-(2-chloro-3-ethoxy-6-fluorophenyl)ethyl]urea,C16H16BrClFN3O2,Not Found,Not Found,"InChI=1S/C16H16BrClFN3O2/c1-2-24-13-5-4-12(19)11(15(13)18)7-8-20-16(23)22-14-6-3-10(17)9-21-14/h3-6,9H,2,7-8H2,1H3,(H2,20,21,22,23)",UGXMERDWVUNBBX-UHFFFAOYSA-N
CHEMBL223228,EFAVIRENZ,4.0,Small molecule,1998.0,True,False,False,0,MOL,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,"InChI=1S/C14H9ClF3NO2/c15-9-3-4-11-10(7-9)13(14(16,17)18,21-12(20)19-11)6-5-8-1-2-8/h3-4,7-8H,1-2H2,(H,19,20)/t13-/m0/s1",XPOQHMRABVBWPR-ZDUSSCGKSA-N,64139,"(4S)-6-chloro-4-(2-cyclopropylethynyl)-4-(trifluoromethyl)-1H-3,1-benzoxazin-2-one",C14H9ClF3NO2,Not Found,Not Found,"InChI=1S/C14H9ClF3NO2/c15-9-3-4-11-10(7-9)13(14(16,17)18,21-12(20)19-11)6-5-8-1-2-8/h3-4,7-8H,1-2H2,(H,19,20)/t13-/m0/s1",XPOQHMRABVBWPR-ZDUSSCGKSA-N
CHEMBL7264,ATEVIRDINE SULPHATE,,Small molecule,,False,False,False,0,MOL,CCNc1cccnc1N1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)CC1.CS(=O)(=O)O,"InChI=1S/C21H25N5O2.CH4O3S/c1-3-22-18-5-4-8-23-20(18)25-9-11-26(12-10-25)21(27)19-14-15-13-16(28-2)6-7-17(15)24-19;1-5(2,3)4/h4-8,13-14,22,24H,3,9-12H2,1-2H3;1H3,(H,2,3,4)",HKPKBPALSLUFFM-UHFFFAOYSA-N,60847,[4-[3-(ethylamino)pyridin-2-yl]piperazin-1-yl]-(5-methoxy-1H-indol-2-yl)methanone;methanesulfonic acid,C22H29N5O5S,Not Found,Not Found,"InChI=1S/C21H25N5O2.CH4O3S/c1-3-22-18-5-4-8-23-20(18)25-9-11-26(12-10-25)21(27)19-14-15-13-16(28-2)6-7-17(15)24-19;1-5(2,3)4/h4-8,13-14,22,24H,3,9-12H2,1-2H3;1H3,(H,2,3,4)",HKPKBPALSLUFFM-UHFFFAOYSA-N
CHEMBL268871,L-697661,,Small molecule,,False,False,False,0,MOL,CCc1cc(NCc2nc3c(Cl)ccc(Cl)c3o2)c(O)nc1C,"InChI=1S/C16H15Cl2N3O2/c1-3-9-6-12(16(22)20-8(9)2)19-7-13-21-14-10(17)4-5-11(18)15(14)23-13/h4-6,19H,3,7H2,1-2H3,(H,20,22)",WHFRDXVXYMGAJD-UHFFFAOYSA-N,65002,"3-[(4,7-dichloro-1,3-benzoxazol-2-yl)methylamino]-5-ethyl-6-methyl-1H-pyridin-2-one",C16H15Cl2N3O2,Not Found,Not Found,"InChI=1S/C16H15Cl2N3O2/c1-3-9-6-12(16(22)20-8(9)2)19-7-13-21-14-10(17)4-5-11(18)15(14)23-13/h4-6,19H,3,7H2,1-2H3,(H,20,22)",WHFRDXVXYMGAJD-UHFFFAOYSA-N
CHEMBL929,DELAVIRDINE MESYLATE,4.0,Small molecule,1997.0,True,False,False,0,MOL,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1.CS(=O)(=O)O,"InChI=1S/C22H28N6O3S.CH4O3S/c1-15(2)24-19-5-4-8-23-21(19)27-9-11-28(12-10-27)22(29)20-14-16-13-17(26-32(3,30)31)6-7-18(16)25-20;1-5(2,3)4/h4-8,13-15,24-26H,9-12H2,1-3H3;1H3,(H,2,3,4)",MEPNHSOMXMALDZ-UHFFFAOYSA-N,441386,methanesulfonic acid;N-[2-[4-[3-(propan-2-ylamino)pyridin-2-yl]piperazine-1-carbonyl]-1H-indol-5-yl]methanesulfonamide,C23H32N6O6S2,Not Found,Not Found,"InChI=1S/C22H28N6O3S.CH4O3S/c1-15(2)24-19-5-4-8-23-21(19)27-9-11-28(12-10-27)22(29)20-14-16-13-17(26-32(3,30)31)6-7-18(16)25-20;1-5(2,3)4/h4-8,13-15,24-26H,9-12H2,1-3H3;1H3,(H,2,3,4)",MEPNHSOMXMALDZ-UHFFFAOYSA-N
CHEMBL331330,,,Small molecule,,False,False,False,0,MOL,CCN(c1ncccc1NC(C)C)C1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,"InChI=1S/C25H34N6O3S/c1-5-31(24-22(27-17(2)3)7-6-12-26-24)20-10-13-30(14-11-20)25(32)23-16-18-15-19(29-35(4,33)34)8-9-21(18)28-23/h6-9,12,15-17,20,27-29H,5,10-11,13-14H2,1-4H3",MLMPVFPUHOABHE-UHFFFAOYSA-N,462963,N-[2-[4-[ethyl-[3-(propan-2-ylamino)pyridin-2-yl]amino]piperidine-1-carbonyl]-1H-indol-5-yl]methanesulfonamide,C25H34N6O3S,Not Found,Not Found,"InChI=1S/C25H34N6O3S/c1-5-31(24-22(27-17(2)3)7-6-12-26-24)20-10-13-30(14-11-20)25(32)23-16-18-15-19(29-35(4,33)34)8-9-21(18)28-23/h6-9,12,15-17,20,27-29H,5,10-11,13-14H2,1-4H3",MLMPVFPUHOABHE-UHFFFAOYSA-N
CHEMBL124338,,,Small molecule,,False,False,False,0,MOL,CC(C)Nc1cccnc1N(C)C1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,"InChI=1S/C24H32N6O3S/c1-16(2)26-21-6-5-11-25-23(21)29(3)19-9-12-30(13-10-19)24(31)22-15-17-14-18(28-34(4,32)33)7-8-20(17)27-22/h5-8,11,14-16,19,26-28H,9-10,12-13H2,1-4H3",HOSHMCLHIBIVPN-UHFFFAOYSA-N,468315,N-[2-[4-[methyl-[3-(propan-2-ylamino)pyridin-2-yl]amino]piperidine-1-carbonyl]-1H-indol-5-yl]methanesulfonamide,C24H32N6O3S,Not Found,Not Found,"InChI=1S/C24H32N6O3S/c1-16(2)26-21-6-5-11-25-23(21)29(3)19-9-12-30(13-10-19)24(31)22-15-17-14-18(28-34(4,32)33)7-8-20(17)27-22/h5-8,11,14-16,19,26-28H,9-10,12-13H2,1-4H3",HOSHMCLHIBIVPN-UHFFFAOYSA-N
CHEMBL309899,,,Small molecule,,False,False,False,0,MOL,Cc1c(Cc2c(F)cccc2F)nc(SC2CCCC2)[nH]c1=O,"InChI=1S/C17H18F2N2OS/c1-10-15(9-12-13(18)7-4-8-14(12)19)20-17(21-16(10)22)23-11-5-2-3-6-11/h4,7-8,11H,2-3,5-6,9H2,1H3,(H,20,21,22)",JDNVZVKHBJZAPU-UHFFFAOYSA-N,135401050,"2-cyclopentylsulfanyl-4-[(2,6-difluorophenyl)methyl]-5-methyl-1H-pyrimidin-6-one",C17H18F2N2OS,Not Found,Not Found,"InChI=1S/C17H18F2N2OS/c1-10-15(9-12-13(18)7-4-8-14(12)19)20-17(21-16(10)22)23-11-5-2-3-6-11/h4,7-8,11H,2-3,5-6,9H2,1H3,(H,20,21,22)",JDNVZVKHBJZAPU-UHFFFAOYSA-N
CHEMBL87235,,,Small molecule,,False,False,False,0,MOL,CCC(C)Sc1nc(O)c(C)c(Cc2c(F)cccc2F)n1,"InChI=1S/C16H18F2N2OS/c1-4-9(2)22-16-19-14(10(3)15(21)20-16)8-11-12(17)6-5-7-13(11)18/h5-7,9H,4,8H2,1-3H3,(H,19,20,21)",QDMNPIRGCSJFLT-UHFFFAOYSA-N,135402753,"2-butan-2-ylsulfanyl-4-[(2,6-difluorophenyl)methyl]-5-methyl-1H-pyrimidin-6-one",C16H18F2N2OS,Not Found,Not Found,"InChI=1S/C16H18F2N2OS/c1-4-9(2)22-16-19-14(10(3)15(21)20-16)8-11-12(17)6-5-7-13(11)18/h5-7,9H,4,8H2,1-3H3,(H,19,20,21)",QDMNPIRGCSJFLT-UHFFFAOYSA-N
CHEMBL127283,,,Small molecule,,False,False,False,0,MOL,CCNc1cccnc1N(CC)C1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,"InChI=1S/C24H32N6O3S/c1-4-25-21-7-6-12-26-23(21)30(5-2)19-10-13-29(14-11-19)24(31)22-16-17-15-18(28-34(3,32)33)8-9-20(17)27-22/h6-9,12,15-16,19,25,27-28H,4-5,10-11,13-14H2,1-3H3",JHLMUSUWOQINSF-UHFFFAOYSA-N,462968,N-[2-[4-[ethyl-[3-(ethylamino)pyridin-2-yl]amino]piperidine-1-carbonyl]-1H-indol-5-yl]methanesulfonamide,C24H32N6O3S,Not Found,Not Found,"InChI=1S/C24H32N6O3S/c1-4-25-21-7-6-12-26-23(21)30(5-2)19-10-13-29(14-11-19)24(31)22-16-17-15-18(28-34(3,32)33)8-9-20(17)27-22/h6-9,12,15-16,19,25,27-28H,4-5,10-11,13-14H2,1-3H3",JHLMUSUWOQINSF-UHFFFAOYSA-N
