column,non_null,non_empty,empty_pct,unique_cnt,unique_pct_of_non_empty,pattern_cov_doi,pattern_cov_issn,pattern_cov_isbn,pattern_cov_url,pattern_cov_email,bool_like_cov,numeric_cov,numeric_min,numeric_p50,numeric_p95,numeric_max,numeric_mean,numeric_std,date_cov,date_min,date_p50,date_max,text_len_min,text_len_p50,text_len_p95,text_len_max,guessed_roles,top_values
assay_classifications,41568,41568,0.0,2,4.8113933795227095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,2.0,2.0,2.0,218.0,categorical,"[] (41567); [{""assay_class_id"": 280, ""bao_id"": null, ""class_type"": ""In v (1)"
assay_parameters,41568,41568,0.0,41,0.0009863356428021555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,2.0,2.0,2.0,2012.0,categorical,"[] (41502); [{""active"": 1, ""comments"": null, ""relation"": ""="", ""standard_ (12); [{""active"": 1, ""comments"": null, ""relation"": ""="", ""standard_ (4)"
assay_strain,0,0,1.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,categorical,
assay_subcellular_fraction,941,941,0.9773623941493457,18,0.019128586609989374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,6.0,8.0,13.0,28.0,categorical,Membrane (610); Cell membrane (75); Microsome (70)
cell_chembl_id,9405,9405,0.7737442263279446,229,0.024348750664540137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,13.0,13.0,13.0,13.0,free-text,CHEMBL3307715 (2724); CHEMBL3308072 (2670); CHEMBL3308860 (624)
description,41568,41568,0.0,37464,0.901270207852194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,16.0,105.0,224.0,550.0,free-text,Inhibition of human ERG (66); Inhibition of HDAC1 (unknown origin) (40); Inhibition of L-type calcium channel measured using whole-ce (34)
src_assay_id,13433,13433,0.6768427636643572,13429,0.9997022258616839,0.0,0.0,0.0,0.0,0.0,0.0,0.3231572363356428,2.0,619728.0,827985.8,845693.0,620636.6091714435,148028.1100785628,0.013977097767513472,1975-06-26 00:00:00.000000000,2055-09-02 00:00:00.000000000,2074-12-19 00:00:00.000000000,1.0,6.0,6.0,6.0,identifier-like,22 (2); 37 (2); 57 (2)
src_id,41568,41568,0.0,3,7.217090069284065e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,55.0,1.0172247882986913,0.9323703910372741,1.0,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000055,1.0,1.0,1.0,2.0,date|numeric|categorical,1 (41552); 55 (12); 18 (4)
tissue_chembl_id,1740,1740,0.9581408775981525,60,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,13.0,13.0,13.0,13.0,categorical,CHEMBL3638188 (528); CHEMBL3638178 (204); CHEMBL3559721 (197)
variant_sequence,41568,41568,0.0,695,0.016719591993841418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,2.0,2.0,2.0,2672.0,free-text,"[] (39801); [{""accession"": ""P15056"", ""isoform"": null, ""mutation"": ""V600E (124); [{""accession"": ""P00533"", ""isoform"": 1, ""mutation"": ""L858R,T7 (98)"
